31,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31205.0,32814.0,
32,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31205.0,32814.0,
33,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31205.0,32814.0,
34,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31205.0,32814.0,
35,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31204.0,32814.0,
36,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33756.0,34577.0,34200.0,,32813.0,
37,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33756.0,34573.0,34200.0,,,
38,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30400.0,31614.0,33755.0,,34200.0,,,
39,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30399.0,31613.0,33754.0,,34200.0,,,
40,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29121.0,30399.0,,,,34199.0,,,
41,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29069.0,29029.0,29224.0,29121.0,30399.0,,,,,,,
42,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29068.0,29027.0,29223.0,29119.0,30398.0,,,,,,,
43,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28526.0,29067.0,29025.0,29221.0,,,,,,,,,
44,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28526.0,29067.0,,,,,,,,,,,
45,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25746.0,27492.0,28521.0,29067.0,,,,,,,,,,,
46,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25746.0,27490.0,28520.0,29067.0,,,,,,,,,,,
47,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25930.0,25746.0,27490.0,,29067.0,,,,,,,,,,,
48,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25925.0,25743.0,27490.0,,29067.0,,,,,,,,,,,
49,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22619.0,22813.0,24535.0,24790.0,25925.0,25743.0,27490.0,,29067.0,,,,,,,,,,,
50,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22617.0,22810.0,24534.0,24790.0,25925.0,25743.0,27490.0,,29067.0,,,,,,,,,,,
51,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20751.0,21476.0,21545.0,21718.0,22613.0,22805.0,24531.0,24790.0,25925.0,25743.0,27490.0,,29067.0,,,,,,,,,,,
52,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20751.0,21476.0,21543.0,21714.0,22612.0,22802.0,24531.0,24790.0,25925.0,25743.0,27490.0,,29067.0,,,,,,,,,,,
53,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21056.0,20751.0,21473.0,21537.0,21710.0,22612.0,22802.0,24531.0,24790.0,25925.0,25743.0,27490.0,,29067.0,,,,,,,,,,,
54,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21056.0,20742.0,21470.0,21528.0,21707.0,22612.0,22802.0,24531.0,24790.0,25925.0,25743.0,27490.0,,29067.0,,,,,,,,,,,
55,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21049.0,20732.0,21465.0,21524.0,21707.0,22612.0,22802.0,24531.0,24789.0,25925.0,25743.0,27490.0,,29067.0,,,,,,,,,,,
56,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19646.0,20853.0,20604.0,20450.0,21034.0,20727.0,21463.0,21524.0,21707.0,22612.0,22801.0,24531.0,24788.0,25924.0,25743.0,27490.0,,29066.0,,,,,,,,,,,
57,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19644.0,20853.0,20580.0,20431.0,21018.0,20726.0,21461.0,21523.0,21707.0,22612.0,22800.0,24530.0,24788.0,25922.0,25743.0,27490.0,,,,,,,,,,,,,
58,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19638.0,20808.0,20549.0,20410.0,21003.0,20722.0,21458.0,21520.0,21703.0,22609.0,22800.0,24530.0,24787.0,25922.0,25743.0,27488.0,,,,,,,,,,,,,
59,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18957.0,19558.0,20754.0,20517.0,20367.0,20978.0,20711.0,21445.0,21513.0,21699.0,22609.0,22798.0,24529.0,24787.0,25920.0,25742.0,,,,,,,,,,,,,,
60,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,261.0,352.0,390.0,406.0,433.0,463.0,519.0,504.0,556.0,636.0,680.0,494.0,426.0,492.0,602.0,616.0,1174.0,1352.0,1337.0,1520.0,1680.0,1880.0,1988.0,2162.0,2303.0,2547.0,2695.0,2793.0,2882.0,2934.0,3105.0,3246.0,3653.0,3896.0,4440.0,4867.0,5501.0,6160.0,7927.0,9401.0,10003.0,11070.0,15706.0,18177.0,18820.0,19856.0,19558.0,19726.0,20869.0,20482.0,21222.0,21244.0,21422.0,22312.0,22566.0,24280.0,24481.0,25807.0,,,,,,,,,,,,,,,
61,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,107.0,139.0,145.0,151.0,181.0,208.0,276.0,261.0,351.0,389.0,405.0,433.0,460.0,517.0,504.0,556.0,630.0,672.0,492.0,424.0,487.0,598.0,610.0,1170.0,1343.0,1327.0,1495.0,1649.0,1847.0,1950.0,2108.0,2244.0,2484.0,2609.0,2716.0,2790.0,2846.0,3016.0,3161.0,3548.0,3808.0,4344.0,4762.0,5412.0,6044.0,7781.0,9025.0,9648.0,10754.0,14878.0,17362.0,17923.0,18889.0,18679.0,18667.0,19300.0,19538.0,20671.0,20880.0,21067.0,21922.0,22169.0,23724.0,24122.0,,,,,,,,,,,,,,,,
62,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,107.0,139.0,145.0,151.0,181.0,208.0,276.0,260.0,351.0,389.0,405.0,431.0,460.0,514.0,502.0,554.0,628.0,667.0,489.0,421.0,482.0,591.0,609.0,1161.0,1331.0,1317.0,1483.0,1632.0,1823.0,1897.0,2075.0,2201.0,2441.0,2553.0,2641.0,2737.0,2799.0,2953.0,3101.0,3471.0,3757.0,4276.0,4708.0,5356.0,5963.0,7575.0,8785.0,9508.0,10378.0,14296.0,16827.0,17341.0,18375.0,18145.0,18081.0,18554.0,18207.0,18670.0,19169.0,19404.0,20334.0,19580.0,22147.0,24121.0,,,,,,,,,,,,,,,,
63,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,107.0,139.0,145.0,151.0,180.0,208.0,276.0,260.0,351.0,389.0,403.0,430.0,460.0,512.0,500.0,551.0,627.0,664.0,487.0,420.0,481.0,585.0,608.0,1152.0,1327.0,1298.0,1464.0,1590.0,1781.0,1861.0,2034.0,2153.0,2390.0,2480.0,2587.0,2664.0,2752.0,2893.0,3038.0,3405.0,3693.0,4211.0,4642.0,5273.0,5774.0,7402.0,8649.0,9161.0,9935.0,13884.0,16346.0,16931.0,17941.0,17681.0,17554.0,17851.0,17430.0,17667.0,17487.0,17649.0,17791.0,17590.0,,,,,,,,,,,,,,,,,,
64,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,107.0,139.0,145.0,150.0,180.0,208.0,276.0,260.0,351.0,389.0,402.0,429.0,460.0,508.0,493.0,548.0,623.0,661.0,482.0,417.0,477.0,581.0,600.0,1142.0,1315.0,1280.0,1424.0,1558.0,1753.0,1826.0,1994.0,2120.0,2331.0,2426.0,2535.0,2593.0,2691.0,2831.0,2984.0,3353.0,3651.0,4146.0,4557.0,5112.0,5640.0,7303.0,8352.0,8726.0,9670.0,13522.0,15982.0,16592.0,17476.0,17178.0,17049.0,17206.0,16753.0,16890.0,16609.0,16303.0,16743.0,,,,,,,,,,,,,,,,,,,
65,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,35.0,50.0,46.0,61.0,89.0,103.0,120.0,121.0,127.0,161.0,176.0,232.0,218.0,284.0,327.0,332.0,373.0,398.0,446.0,423.0,481.0,527.0,557.0,395.0,362.0,392.0,499.0,519.0,952.0,1114.0,1074.0,1199.0,1339.0,1512.0,1601.0,1721.0,1799.0,2035.0,2160.0,2250.0,2301.0,2445.0,2575.0,2739.0,3081.0,3345.0,3652.0,3913.0,4465.0,5053.0,6500.0,7233.0,7788.0,8639.0,12241.0,14697.0,15218.0,15891.0,15501.0,15476.0,16484.0,15939.0,16114.0,15375.0,15423.0,,,,,,,,,,,,,,,,,,,,
